"EventID","MachineName","Data","EntryType","Message","Source","ReplacementStrings","TimeGenerated","TimeWritten","UserName"
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		13744
	Process Creation Time:	2024-05-18T17:15:52.6635695Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		13744
	Process Creation Time:	2024-05-18T17:15:52.6635695Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		13744
	Process Creation Time:	2024-05-18T17:15:52.6635695Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		6496
	Process Creation Time:	2024-05-18T17:15:52.1539082Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		8984
	Process Creation Time:	2024-05-18T17:15:52.1403929Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		8984
	Process Creation Time:	2024-05-18T17:15:52.1403929Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		6496
	Process Creation Time:	2024-05-18T17:15:52.1539082Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		8984
	Process Creation Time:	2024-05-18T17:15:52.1403929Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		6496
	Process Creation Time:	2024-05-18T17:15:52.1539082Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0xea5ed

Process Information:
	Process ID:		8516
	Process Creation Time:	2024-05-18T17:15:51.8977030Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","18/05/2024 22:15:52","18/05/2024 22:15:52",
