"EventID","MachineName","Data","EntryType","Message","Source","ReplacementStrings","TimeGenerated","TimeWritten","UserName"
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		18888
	Process Creation Time:	2024-05-25T19:18:46.7137422Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:46","26/05/2024 00:18:46",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		6812
	Process Creation Time:	2024-05-25T19:18:45.0628186Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		6812
	Process Creation Time:	2024-05-25T19:18:45.0628186Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		6812
	Process Creation Time:	2024-05-25T19:18:45.0628186Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		6812
	Process Creation Time:	2024-05-25T19:18:45.0628186Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:45","26/05/2024 00:18:45",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:29","26/05/2024 00:18:29",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11584
	Process Creation Time:	2024-05-25T19:18:28.5939873Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:29","26/05/2024 00:18:29",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:29","26/05/2024 00:18:29",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11584
	Process Creation Time:	2024-05-25T19:18:28.5939873Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:29","26/05/2024 00:18:29",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11584
	Process Creation Time:	2024-05-25T19:18:28.5939873Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11584
	Process Creation Time:	2024-05-25T19:18:28.5939873Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11656
	Process Creation Time:	2024-05-25T19:18:27.6849162Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11656
	Process Creation Time:	2024-05-25T19:18:27.6849162Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11656
	Process Creation Time:	2024-05-25T19:18:27.6849162Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:28","26/05/2024 00:18:28",
"5061","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Cryptographic operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Cryptographic Operation:
	Operation:	%%2480
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:27","26/05/2024 00:18:27",
"5058","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Key file operation.

Subject:
	Security ID:		S-1-5-21-776856091-2747213066-2907446845-1001
	Account Name:		Malaika
	Account Domain:		DESKTOP-LUGE14R
	Logon ID:		0x5c00c

Process Information:
	Process ID:		11656
	Process Creation Time:	2024-05-25T19:18:27.6849162Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	wpsSafeSandbox
	Key Type:	%%2500

Key File Operation Information:
	File Path:	C:\Users\Malaika\AppData\Roaming\Microsoft\Crypto\Keys\f2bde186477cad07308ede2988de2505_97d36971-95e1-4c96-9fca-423582ecc762
	Operation:	%%2458
	Return Code:	0x0","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:27","26/05/2024 00:18:27",
"4672","DESKTOP-LUGE14R","System.Byte[]","SuccessAudit","Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3e7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","Microsoft-Windows-Security-Auditing","System.String[]","26/05/2024 00:18:23","26/05/2024 00:18:23",
